bedrooms,bathrooms,kitchen,living room,detached,modified sqft,additional sqft,2nd story,cost
0,1,0,0,0,50,0,0,12507.922592949537
0,1,0,0,0,50,0,0,11685.438601884069
0,1,0,0,0,50,0,0,5827.870188201912
0,1,0,0,0,50,0,0,8866.366279539365
0,1,0,0,0,50,0,0,8084.544292268284
0,1,0,0,0,50,0,0,5738.7587241694
0,1,0,0,0,50,0,0,6077.374488119394
0,1,0,0,0,50,0,0,13956.659678928118
0,1,0,0,0,50,0,0,7517.375409220377
0,1,0,0,0,50,0,0,9887.692914247358
0,1,0,0,0,50,0,0,5922.746475627009
0,1,0,0,0,50,0,0,9826.827704168358
0,1,0,0,0,50,0,0,9125.712136653361
0,1,0,0,0,50,0,0,10681.240171004869
0,1,0,0,0,50,0,0,9976.057732259667
0,1,0,0,0,50,0,0,11455.58257090806
0,1,0,0,0,50,0,0,8874.816858935625
0,1,0,0,0,50,0,0,9257.305116736636
0,1,0,0,0,50,0,0,10291.234895565975
0,1,0,0,0,50,0,0,11914.409261361638
0,1,0,0,0,50,0,0,9082.710272766657
0,1,0,0,0,50,0,0,8033.947272009002
0,1,0,0,0,50,0,0,8284.650869623536
0,1,0,0,0,50,0,0,8570.131618325704
0,1,0,0,0,50,0,0,7249.298839086467
0,1,0,0,0,50,0,0,10556.53249796197
0,1,0,0,0,50,0,0,5433.36393451862
0,1,0,0,0,50,0,0,7266.761115937079
0,1,0,0,0,50,0,0,12778.055383736093
0,1,0,0,0,50,0,0,9182.514925719279
0,1,0,0,0,50,0,0,7840.662259476036
0,1,0,0,0,50,0,0,8221.755965079472
0,1,0,0,0,50,0,0,7794.406257417606
0,1,0,0,0,50,0,0,9876.93640381972
0,1,0,0,0,50,0,0,13399.934709610023
0,1,0,0,0,50,0,0,5898.475730268195
0,1,0,0,0,50,0,0,9355.605860140144
0,1,0,0,0,50,0,0,8665.145316965796
0,1,0,0,0,50,0,0,8812.756594595376
0,1,0,0,0,50,0,0,8284.764071976151
0,1,0,0,0,50,0,0,14029.984335393048
0,1,0,0,0,50,0,0,6887.138249299941
0,1,0,0,0,50,0,0,13861.659473034028
0,1,0,0,0,50,0,0,11226.520996823714
0,1,0,0,0,50,0,0,10187.543390866478
0,1,0,0,0,50,0,0,11327.46871338119
0,1,0,0,0,50,0,0,7654.794506163475
0,1,0,0,0,50,0,0,11140.309018516546
0,1,0,0,0,50,0,0,9619.640696241742
0,1,0,0,0,50,0,0,10876.993397128728
0,1,0,0,0,50,0,0,12854.667019204224
0,1,0,0,0,50,0,0,11868.664740648213
0,1,0,0,0,50,0,0,12677.492749200852
0,1,0,0,0,50,0,0,11273.967333453034
0,1,0,0,0,50,0,0,13740.607900042376
0,1,0,0,0,50,0,0,9111.458398470073
0,1,0,0,0,50,0,0,11411.301522969066
0,1,0,0,0,50,0,0,13148.680333665621
0,1,0,0,0,50,0,0,9068.603320134054
0,1,0,0,0,50,0,0,5885.836514597299
0,1,0,0,0,50,0,0,10208.246605800512
0,1,0,0,0,50,0,0,12271.152790580967
0,1,0,0,0,50,0,0,11041.198924191744
0,1,0,0,0,50,0,0,11927.334066844513
0,1,0,0,0,50,0,0,13594.544452241966
0,1,0,0,0,50,0,0,12035.464355330398
0,1,0,0,0,50,0,0,10844.144350542225
0,1,0,0,0,50,0,0,9460.278075241637
0,1,0,0,0,50,0,0,8734.241280434024
0,1,0,0,0,50,0,0,14342.778988592187
0,1,0,0,0,50,0,0,12420.80562385666
0,1,0,0,0,50,0,0,13477.838208061792
0,1,0,0,0,50,0,0,9581.342519276272
0,1,0,0,0,50,0,0,13588.871169322
0,1,0,0,0,50,0,0,9127.267804538433
0,1,0,0,0,50,0,0,11853.25674417778
0,1,0,0,0,50,0,0,6312.297671267047
0,1,0,0,0,50,0,0,13155.82039821194
0,1,0,0,0,50,0,0,9256.324354223321
0,1,0,0,0,50,0,0,12298.952522472991
0,1,0,0,0,50,0,0,9073.987057465361
0,1,0,0,0,50,0,0,13286.753119240619
0,1,0,0,0,50,0,0,13251.471158825818
0,1,0,0,0,50,0,0,12248.431929329621
0,1,0,0,0,50,0,0,10645.328547083707
0,1,0,0,0,50,0,0,11539.64429783201
0,1,0,0,0,50,0,0,8566.723421197546
0,1,0,0,0,50,0,0,12018.068045764885
0,1,0,0,0,50,0,0,8681.584397104216
0,1,0,0,0,50,0,0,8741.324802798012
0,1,0,0,0,50,0,0,6554.373287021725
0,1,0,0,0,50,0,0,13594.214924723161
0,1,0,0,0,50,0,0,11211.931005155104
0,1,0,0,0,50,0,0,12630.439385147827
0,1,0,0,0,50,0,0,14725.52416816592
0,1,0,0,0,50,0,0,8760.098661798627
0,1,0,0,0,50,0,0,13782.452491522841
0,1,0,0,0,50,0,0,14991.373963911843
0,1,0,0,0,50,0,0,13449.888339371391
0,1,0,0,0,50,0,0,9733.469980106678
1,0,0,0,0,0,130,0,27988.734613883586
1,0,0,0,0,0,130,0,32938.56968036456
1,0,0,0,0,0,130,0,30785.275198488227
1,0,0,0,0,0,130,0,30987.658205785898
1,0,0,0,0,0,130,0,24878.095755273393
1,0,0,0,0,0,130,0,43412.49132898265
1,0,0,0,0,0,130,0,30021.260432020154
1,0,0,0,0,0,130,0,44366.5157867029
1,0,0,0,0,0,130,0,22764.8965781586
1,0,0,0,0,0,130,0,30498.79809561155
1,0,0,0,0,0,130,0,22035.814499262204
1,0,0,0,0,0,130,0,22761.43162956333
1,0,0,0,0,0,130,0,24305.232696406263
1,0,0,0,0,0,130,0,31320.835863043125
1,0,0,0,0,0,130,0,27071.948106394353
1,0,0,0,0,0,130,0,31861.99136229621
1,0,0,0,0,0,130,0,40107.43913404615
1,0,0,0,0,0,130,0,31416.723144140895
1,0,0,0,0,0,130,0,44439.497447111615
1,0,0,0,0,0,130,0,47840.62833737568
1,0,0,0,0,0,130,0,29691.153379007665
1,0,0,0,0,0,130,0,29245.496032527728
1,0,0,0,0,0,130,0,25415.24459743926
1,0,0,0,0,0,130,0,29812.86729275519
1,0,0,0,0,0,130,0,27294.232563964986
1,0,0,0,0,0,130,0,27035.58607541771
1,0,0,0,0,0,130,0,37786.3634321586
1,0,0,0,0,0,130,0,25717.229962749647
1,0,0,0,0,0,130,0,26394.051438037437
1,0,0,0,0,0,130,0,25008.395181224012
1,0,0,0,0,0,130,0,40806.18902602617
1,0,0,0,0,0,130,0,32934.3226949598
1,0,0,0,0,0,130,0,27780.262645555853
1,0,0,0,0,0,130,0,28702.699933298536
1,0,0,0,0,0,130,0,28462.045157069406
1,0,0,0,0,0,130,0,27557.788282316138
1,0,0,0,0,0,130,0,29634.950228731133
1,0,0,0,0,0,130,0,30290.31805304704
1,0,0,0,0,0,130,0,40310.09722438968
1,0,0,0,0,0,130,0,38552.04935196182
1,0,0,0,0,0,130,0,33973.798085450246
